151643
timedial
  0%|          | 0/40 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▋    | 9/16 [01:39<01:17, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 10/16 [01:50<01:06, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 69%|██████▉   | 11/16 [02:01<00:55, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 12/16 [02:12<00:44, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 81%|████████▏ | 13/16 [02:23<00:33, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 14/16 [02:34<00:22, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 15/16 [02:45<00:11, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 16/16 [02:56<00:00, 10.95s/it]100%|██████████| 16/16 [02:56<00:00, 11.01s/it]
tense
  0%|          | 0/5 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 1/5 [00:11<00:44, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 2/5 [00:22<00:33, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 3/5 [00:33<00:22, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 4/5 [00:44<00:11, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 5/5 [00:54<00:00, 10.87s/it]100%|██████████| 5/5 [00:54<00:00, 10.95s/it]
question_selection
  0%|          | 0/25 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  4%|▍         | 1/25 [00:12<04:48, 12.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  8%|▊         | 2/25 [00:24<04:37, 12.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▏        | 3/25 [00:36<04:32, 12.38s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 16%|█▌        | 4/25 [00:48<04:13, 12.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 5/25 [01:00<04:01, 12.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 24%|██▍       | 6/25 [01:12<03:50, 12.14s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 28%|██▊       | 7/25 [01:24<03:36, 12.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 32%|███▏      | 8/25 [01:36<03:24, 12.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 36%|███▌      | 9/25 [01:48<03:11, 11.99s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 10/25 [02:00<02:58, 11.93s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 11/25 [02:12<02:47, 12.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 48%|████▊     | 12/25 [02:28<02:50, 13.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 52%|█████▏    | 13/25 [02:40<02:36, 13.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▌    | 14/25 [02:53<02:20, 12.75s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 15/25 [03:06<02:08, 12.89s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 64%|██████▍   | 16/25 [03:18<01:54, 12.68s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 68%|██████▊   | 17/25 [03:32<01:43, 12.92s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 72%|███████▏  | 18/25 [03:45<01:31, 13.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 76%|███████▌  | 19/25 [03:58<01:17, 12.91s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 20/25 [04:10<01:03, 12.77s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 84%|████████▍ | 21/25 [04:22<00:50, 12.52s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 22/25 [04:34<00:36, 12.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 23/25 [04:45<00:24, 12.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 96%|█████████▌| 24/25 [04:58<00:12, 12.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 25/25 [05:09<00:00, 12.01s/it]100%|██████████| 25/25 [05:09<00:00, 12.39s/it]
word_sorting
  0%|          | 0/30 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  3%|▎         | 1/30 [00:11<05:19, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  7%|▋         | 2/30 [00:22<05:08, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 10%|█         | 3/30 [00:32<04:56, 10.99s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 13%|█▎        | 4/30 [00:43<04:45, 11.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 17%|█▋        | 5/30 [00:55<04:35, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 6/30 [01:06<04:24, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 23%|██▎       | 7/30 [01:17<04:13, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 27%|██▋       | 8/30 [01:28<04:02, 11.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 30%|███       | 9/30 [01:39<03:53, 11.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 33%|███▎      | 10/30 [01:50<03:41, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 37%|███▋      | 11/30 [02:01<03:30, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 12/30 [02:12<03:18, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 43%|████▎     | 13/30 [02:23<03:07, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 47%|████▋     | 14/30 [02:34<02:56, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 15/30 [02:45<02:45, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 53%|█████▎    | 16/30 [02:56<02:34, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 57%|█████▋    | 17/30 [03:07<02:23, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 18/30 [03:18<02:12, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 63%|██████▎   | 19/30 [03:29<02:01, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 67%|██████▋   | 20/30 [03:40<01:50, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 70%|███████   | 21/30 [03:52<01:39, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 73%|███████▎  | 22/30 [04:03<01:28, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 77%|███████▋  | 23/30 [04:14<01:17, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 24/30 [04:25<01:06, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 83%|████████▎ | 25/30 [04:36<00:55, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 87%|████████▋ | 26/30 [04:47<00:44, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|█████████ | 27/30 [04:58<00:33, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 93%|█████████▎| 28/30 [05:09<00:22, 11.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 29/30 [05:20<00:11, 11.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 30/30 [05:31<00:00, 11.02s/it]100%|██████████| 30/30 [05:31<00:00, 11.05s/it]
operators
  0%|          | 0/4 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 1/4 [00:11<00:33, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 2/4 [00:22<00:22, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 3/4 [00:33<00:11, 11.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 4/4 [00:43<00:00, 10.84s/it]100%|██████████| 4/4 [00:43<00:00, 10.93s/it]
implicatures
  0%|          | 0/8 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 1/8 [00:11<01:17, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 2/8 [00:22<01:06, 11.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 3/8 [00:33<00:55, 11.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 4/8 [00:44<00:44, 11.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 5/8 [00:55<00:33, 11.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 6/8 [01:06<00:22, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 7/8 [01:17<00:11, 11.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 8/8 [01:28<00:00, 11.06s/it]100%|██████████| 8/8 [01:28<00:00, 11.09s/it]
movie_recommendation
  0%|          | 0/8 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 1/8 [00:11<01:17, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 2/8 [00:22<01:06, 11.13s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 3/8 [00:33<00:55, 11.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 4/8 [00:44<00:44, 11.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 5/8 [00:55<00:33, 11.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 6/8 [01:06<00:22, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 7/8 [01:17<00:11, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 8/8 [01:28<00:00, 11.06s/it]100%|██████████| 8/8 [01:28<00:00, 11.08s/it]
dyck_languages
  0%|          | 0/16 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  6%|▋         | 1/16 [00:11<02:49, 11.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 2/16 [00:22<02:38, 11.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 19%|█▉        | 3/16 [00:33<02:26, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 4/16 [00:45<02:15, 11.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 31%|███▏      | 5/16 [00:56<02:04, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 6/16 [01:07<01:52, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 7/16 [01:19<01:41, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 8/16 [01:30<01:30, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▋    | 9/16 [01:41<01:19, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 10/16 [01:52<01:07, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 69%|██████▉   | 11/16 [02:04<00:56, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 12/16 [02:15<00:45, 11.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 81%|████████▏ | 13/16 [02:26<00:33, 11.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 14/16 [02:38<00:22, 11.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 15/16 [02:49<00:11, 11.30s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 16/16 [03:00<00:00, 11.18s/it]100%|██████████| 16/16 [03:00<00:00, 11.27s/it]
disambiguation_qa
  0%|          | 0/5 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 1/5 [00:11<00:44, 11.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 2/5 [00:22<00:33, 11.12s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 3/5 [00:33<00:22, 11.13s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 4/5 [00:44<00:11, 11.14s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 5/5 [00:54<00:00, 10.76s/it]100%|██████████| 5/5 [00:54<00:00, 10.92s/it]
presuppositions_as_nli
  0%|          | 0/12 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  8%|▊         | 1/12 [00:11<02:07, 11.62s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 17%|█▋        | 2/12 [00:23<01:55, 11.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 3/12 [00:34<01:43, 11.55s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 33%|███▎      | 4/12 [00:46<01:33, 11.63s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 42%|████▏     | 5/12 [00:58<01:23, 11.89s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 6/12 [01:10<01:11, 11.94s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 58%|█████▊    | 7/12 [01:22<00:59, 11.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 67%|██████▋   | 8/12 [01:33<00:46, 11.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 9/12 [01:45<00:35, 11.67s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 83%|████████▎ | 10/12 [01:57<00:23, 11.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▏| 11/12 [02:08<00:11, 11.60s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 12/12 [02:19<00:00, 11.37s/it]100%|██████████| 12/12 [02:19<00:00, 11.61s/it]
causal_judgment
  0%|          | 0/3 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 33%|███▎      | 1/3 [00:11<00:23, 11.81s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 67%|██████▋   | 2/3 [00:25<00:13, 13.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 3/3 [00:38<00:00, 12.94s/it]100%|██████████| 3/3 [00:38<00:00, 12.85s/it]
linguistics_puzzles
  0%|          | 0/32 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  3%|▎         | 1/32 [00:11<06:10, 11.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  6%|▋         | 2/32 [00:24<06:11, 12.39s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  9%|▉         | 3/32 [00:37<06:01, 12.46s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 4/32 [00:49<05:49, 12.50s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 16%|█▌        | 5/32 [01:01<05:33, 12.36s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 19%|█▉        | 6/32 [01:13<05:17, 12.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 22%|██▏       | 7/32 [01:25<05:04, 12.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 8/32 [01:38<04:51, 12.16s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 28%|██▊       | 9/32 [01:49<04:38, 12.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 31%|███▏      | 10/32 [02:01<04:25, 12.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 34%|███▍      | 11/32 [02:13<04:12, 12.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 12/32 [02:26<04:01, 12.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 41%|████      | 13/32 [02:38<03:49, 12.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 14/32 [02:50<03:38, 12.14s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 47%|████▋     | 15/32 [03:02<03:25, 12.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 16/32 [03:14<03:14, 12.13s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 53%|█████▎    | 17/32 [03:26<03:01, 12.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 56%|█████▋    | 18/32 [03:38<02:49, 12.10s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 59%|█████▉    | 19/32 [03:50<02:36, 12.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 20/32 [04:02<02:24, 12.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 66%|██████▌   | 21/32 [04:14<02:12, 12.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 69%|██████▉   | 22/32 [04:26<02:00, 12.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 72%|███████▏  | 23/32 [04:38<01:48, 12.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 24/32 [04:50<01:35, 11.99s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 78%|███████▊  | 25/32 [05:02<01:24, 12.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 81%|████████▏ | 26/32 [05:14<01:12, 12.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 84%|████████▍ | 27/32 [05:26<01:00, 12.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 28/32 [05:39<00:48, 12.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 91%|█████████ | 29/32 [05:51<00:36, 12.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 94%|█████████▍| 30/32 [06:03<00:24, 12.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 97%|█████████▋| 31/32 [06:15<00:12, 12.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 32/32 [06:25<00:00, 11.64s/it]100%|██████████| 32/32 [06:25<00:00, 12.06s/it]
logical_fallacy_detection
  0%|          | 0/44 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  2%|▏         | 1/44 [00:11<08:00, 11.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  5%|▍         | 2/44 [00:22<07:48, 11.16s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  7%|▋         | 3/44 [00:33<07:43, 11.31s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  9%|▉         | 4/44 [00:45<07:30, 11.27s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 11%|█▏        | 5/44 [00:56<07:19, 11.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 14%|█▎        | 6/44 [01:07<07:07, 11.24s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 16%|█▌        | 7/44 [01:18<06:54, 11.21s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 18%|█▊        | 8/44 [01:29<06:43, 11.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 9/44 [01:40<06:31, 11.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 23%|██▎       | 10/44 [01:52<06:19, 11.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
